ride_id,rideable_type,started_at,ended_at,start_station_name,start_station_id,end_station_name,end_station_id,start_lat,start_lng,end_lat,end_lng,member_casual
29C674C5D40D59B7,electric_bike,2024-10-22 16:50:04.343 UTC,2024-10-22 17:08:40.604 UTC,,,,,41.67,-87.64,41.64,-87.63,casual
CEFF4D83F95ABF54,electric_bike,2024-06-29 08:54:44.106 UTC,2024-06-29 08:58:56.465 UTC,,,,,41.66,-87.55,41.65,-87.54,member
6333E1716D21C8D8,electric_bike,2024-09-18 12:54:02.912 UTC,2024-09-18 13:05:21.009 UTC,,,Eberhart Ave & 131st St,20211,41.66,-87.6,41.658413151101065,-87.610710896988166,casual
C31A00A68B1DE9CA,electric_bike,2024-10-15 07:25:45.666 UTC,2024-10-15 07:28:51.078 UTC,,,Public Rack - Houston Ave & 130th St,936,41.65,-87.55,41.658962,-87.548528,casual
EA1F884F2B341307,electric_bike,2024-08-06 07:13:46.924 UTC,2024-08-06 07:18:41.146 UTC,,,Commercial Ave & 130th St,20213,41.65,-87.54,41.659150427597744,-87.550762295722961,casual
9B18191639F13A20,electric_bike,2024-09-03 06:57:30.286 UTC,2024-09-03 07:02:18.562 UTC,,,Commercial Ave & 130th St,20213,41.65,-87.54,41.659150427597744,-87.550762295722961,casual
E18AD581C06DB486,electric_bike,2024-07-26 17:29:09.394 UTC,2024-07-26 17:35:08.483 UTC,,,Commercial Ave & 130th St,20213,41.67,-87.56,41.659150427597744,-87.550762295722961,casual
11F30D25F9062780,electric_bike,2024-04-15 23:46:38 UTC,2024-04-16 00:05:35 UTC,,,,,41.72,-87.62,41.66,-87.62,casual
551E3E24AF1EE51D,electric_bike,2024-06-19 10:31:36.082 UTC,2024-06-19 10:37:00.584 UTC,,,,,41.66,-87.65,41.66,-87.66,casual
1FEB3D16A33D6154,electric_bike,2024-10-26 14:39:29.15 UTC,2024-10-26 14:42:17.072 UTC,,,,,41.66,-87.6,41.66,-87.6,casual
E2B264B85D12942B,electric_bike,2024-07-03 23:36:01.129 UTC,2024-07-03 23:54:30.462 UTC,,,,,41.72,-87.62,41.66,-87.62,casual
669634D526AEFF21,electric_bike,2024-05-27 19:23:29 UTC,2024-05-27 19:45:16 UTC,,,,,41.72,-87.62,41.66,-87.62,casual
95871488068210EB,electric_bike,2024-09-22 18:08:34.929 UTC,2024-09-22 20:13:22.422 UTC,,,,,41.66,-87.6,41.66,-87.6,casual
05EB191A9E8DFE73,electric_bike,2024-06-07 19:47:57.507 UTC,2024-06-07 20:14:06.785 UTC,,,,,41.72,-87.62,41.66,-87.62,casual
E14D945178B03B42,electric_bike,2024-11-27 06:53:28.479 UTC,2024-11-27 06:57:44.248 UTC,,,,,41.66,-87.62,41.66,-87.6,casual
1F754ECCC5A81413,electric_bike,2024-10-12 01:35:36.94 UTC,2024-10-12 01:49:50.424 UTC,,,,,41.69,-87.61,41.67,-87.63,casual
0AFB7F5324DD27DC,electric_bike,2024-07-07 06:52:52.35 UTC,2024-07-07 06:54:38.108 UTC,,,,,41.67,-87.65,41.67,-87.65,casual
D2FBDB04417FAF18,electric_bike,2024-07-07 16:31:14.713 UTC,2024-07-07 16:37:42.732 UTC,,,,,41.67,-87.64,41.67,-87.64,casual
BEDB4612DCE63F38,electric_bike,2024-07-22 09:34:04.719 UTC,2024-07-22 09:41:33.587 UTC,,,,,41.67,-87.63,41.67,-87.63,casual
F04B6D55A4FD7F9D,electric_bike,2024-04-30 08:48:48 UTC,2024-04-30 09:03:25 UTC,,,Public Rack - Stewart Ave & 123rd St,586,41.72,-87.66,41.670563,-87.632188,casual
63F299284E654D32,electric_bike,2024-01-04 08:32:26 UTC,2024-01-04 08:59:34 UTC,,,Public Rack - Stewart Ave & 123rd St,586,41.72,-87.68,41.670563,-87.632188,casual
844982BB1E15845B,electric_bike,2024-05-02 08:40:09 UTC,2024-05-02 09:01:04 UTC,,,Public Rack - Stewart Ave & 123rd St,586,41.72,-87.66,41.670563,-87.632188,casual
7C37C157A5C56B6F,electric_bike,2024-08-19 00:14:46.704 UTC,2024-08-19 00:16:13.2 UTC,,,,,41.68,-87.68,41.68,-87.68,casual
97826DB6BB4DAA78,electric_bike,2024-06-18 20:44:05.697 UTC,2024-06-18 20:49:54.496 UTC,,,,,41.68,-87.66,41.68,-87.66,member
E77F6751DABD3EC4,electric_bike,2024-06-21 12:26:04.027 UTC,2024-06-21 12:38:35.87 UTC,,,,,41.71,-87.7,41.68,-87.68,casual
B2E6C37E39AE8946,electric_bike,2024-06-21 19:29:18.682 UTC,2024-06-21 19:40:39.398 UTC,,,,,41.68,-87.66,41.68,-87.66,member
29770A4CDA4B1E8C,electric_bike,2024-08-11 19:34:08.454 UTC,2024-08-11 20:06:25.263 UTC,,,,,41.68,-87.67,41.68,-87.67,casual
4F3223A54895B2B5,electric_bike,2024-06-29 18:54:41.912 UTC,2024-06-29 19:02:41.098 UTC,,,,,41.68,-87.62,41.68,-87.62,casual
67EBEAACB8DB6E03,electric_bike,2024-11-02 17:43:26.49 UTC,2024-11-02 17:44:41.708 UTC,,,,,41.68,-87.65,41.68,-87.65,casual
43BF8CD7D2BBB89B,electric_bike,2024-06-18 20:22:23.144 UTC,2024-06-18 20:39:25.494 UTC,,,,,41.68,-87.62,41.68,-87.66,member
401D93B0776540FB,electric_bike,2024-11-03 14:49:36.249 UTC,2024-11-03 14:53:00.683 UTC,,,,,41.68,-87.65,41.68,-87.64,casual
C0C825F19C1F445F,electric_bike,2024-12-23 17:23:53.312 UTC,2024-12-23 17:26:10.015 UTC,,,,,41.68,-87.64,41.68,-87.64,member
BADF39B90253C639,electric_bike,2024-07-31 20:39:34.421 UTC,2024-07-31 20:47:07.26 UTC,,,,,41.68,-87.65,41.68,-87.66,member
D6C94E968058C5F0,electric_bike,2024-11-15 13:16:11.488 UTC,2024-11-15 13:42:09.141 UTC,,,,,41.69,-87.65,41.68,-87.67,member
F5FDCF34B5ABFE75,electric_bike,2024-05-30 07:39:56 UTC,2024-05-30 07:46:59 UTC,,,Public Rack - King Dr & 115th St,937,41.69,-87.64,41.685239,-87.613418,casual
3EACEDEBDBC19762,electric_bike,2024-07-30 15:06:57.44 UTC,2024-07-30 15:09:15.882 UTC,,,Public Rack - King Dr & 115th St,937,41.69,-87.61,41.685239,-87.613418,member
50B85BF3E3CD04A7,electric_bike,2024-07-22 16:03:51.268 UTC,2024-07-22 16:44:57.695 UTC,,,Avenue L & 114th St,20220,41.67,-87.52,41.6881169,-87.5365497,casual
C22B3F130253290E,electric_bike,2024-07-18 15:39:57.714 UTC,2024-07-18 15:44:28.399 UTC,,,Avenue L & 114th St,20220,41.68,-87.54,41.6881169,-87.5365497,casual
530756DC427E05C6,electric_bike,2024-09-01 19:57:17.658 UTC,2024-09-01 20:06:28.08 UTC,,,,,41.69,-87.69,41.69,-87.71,casual
C09525B6AB027A53,electric_bike,2024-07-31 15:02:24.34 UTC,2024-07-31 15:05:54.822 UTC,,,,,41.68,-87.66,41.69,-87.66,member
EACFCEC101D480E3,electric_bike,2024-10-08 07:44:28.377 UTC,2024-10-08 08:33:42.509 UTC,,,,,41.79,-87.7,41.69,-87.6,member
444C15F4BA711931,electric_bike,2024-03-26 19:16:51 UTC,2024-03-26 19:20:27 UTC,,,,,41.69,-87.61,41.69,-87.62,member
2F67E259907ADDB9,electric_bike,2024-06-14 17:16:48.238 UTC,2024-06-14 17:32:59.524 UTC,,,,,41.68,-87.64,41.69,-87.69,casual
A4CDC59268C8FBA1,electric_bike,2024-08-17 10:17:12.318 UTC,2024-08-17 11:21:59.313 UTC,,,,,41.74,-87.56,41.69,-87.69,casual
1866E19FFEBA5C2F,electric_bike,2024-05-13 09:06:51 UTC,2024-05-13 09:14:25 UTC,,,,,41.69,-87.6,41.69,-87.62,casual
C904DB865C8C21FA,electric_bike,2024-04-16 07:43:39 UTC,2024-04-16 07:50:41 UTC,,,,,41.7,-87.61,41.69,-87.61,casual
443F46FE419E4A30,electric_bike,2024-09-26 00:08:42.372 UTC,2024-09-26 00:14:51.801 UTC,,,,,41.69,-87.61,41.69,-87.61,casual
1D60C0565B076EBC,electric_bike,2024-07-01 15:20:04.979 UTC,2024-07-01 15:28:36.343 UTC,,,,,41.68,-87.64,41.69,-87.62,casual
D3481DCED81DDA3B,electric_bike,2024-05-13 18:17:36 UTC,2024-05-13 18:23:31 UTC,,,,,41.68,-87.65,41.69,-87.66,member
5A9437985FADD56E,electric_bike,2024-11-23 17:55:48.683 UTC,2024-11-23 18:02:48.842 UTC,,,,,41.68,-87.62,41.69,-87.6,casual
D5C95A3E760D53C0,electric_bike,2024-05-21 17:22:04 UTC,2024-05-21 17:29:39 UTC,,,Public Rack - 111th St - Morgan Park Metra,682,41.71,-87.67,41.692738,-87.670569,casual
9E0C39FE0F909AA9,electric_bike,2024-05-07 12:48:22 UTC,2024-05-07 13:12:19 UTC,,,Public Rack - Western Ave & 110th St,988,41.7,-87.68,41.69442,-87.681547,casual
DCCC367A578B05CF,electric_bike,2024-09-25 11:51:07.539 UTC,2024-09-25 11:58:11.439 UTC,,,Public Rack - Pullman - Walmart,919,41.69,-87.61,41.69696,-87.59829,member
9DCD36EBB6D917B1,electric_bike,2024-08-13 07:19:12.908 UTC,2024-08-13 07:25:29.727 UTC,,,Hale Ave & 107th St,20108,41.69,-87.69,41.699206168127674,-87.668918967247009,member
1EB3AA4BB613A65D,electric_bike,2024-11-27 16:35:19.326 UTC,2024-11-27 16:48:18.207 UTC,,,Wentworth Ave & 107th St,24419,41.69,-87.61,41.69989,-87.62785,casual
084C8738A6D49581,electric_bike,2024-04-02 17:03:49 UTC,2024-04-02 17:12:00 UTC,,,,,41.72,-87.67,41.7,-87.66,member
8B04388FABB023EA,electric_bike,2024-07-27 23:23:41.934 UTC,2024-07-27 23:40:09.427 UTC,,,,,41.7,-87.65,41.7,-87.65,casual
5194C96D00095BF6,electric_bike,2024-10-04 16:16:47.884 UTC,2024-10-04 16:24:16.952 UTC,,,,,41.7,-87.61,41.7,-87.6,casual
8FE71DEDEFE4E10E,electric_bike,2024-10-04 17:06:40.636 UTC,2024-10-04 17:20:57.888 UTC,,,,,41.7,-87.6,41.7,-87.61,casual
C0F2EA120D8C1005,electric_bike,2024-03-15 15:33:27 UTC,2024-03-15 15:39:51 UTC,,,,,41.69,-87.62,41.7,-87.62,casual
D21D6F268119B7C5,electric_bike,2024-10-05 15:26:59.827 UTC,2024-10-05 15:35:33.96 UTC,,,,,41.69,-87.62,41.7,-87.61,casual
4FAE3BB862A3A949,electric_bike,2024-04-23 19:23:19 UTC,2024-04-23 19:36:14 UTC,,,,,41.69,-87.62,41.7,-87.6,member
AA38B9B171788F7C,electric_bike,2024-05-05 18:35:31 UTC,2024-05-05 18:40:57 UTC,,,,,41.71,-87.61,41.7,-87.61,casual
06974852AE39C064,electric_bike,2024-05-19 11:59:50 UTC,2024-05-19 12:33:56 UTC,,,,,41.68,-87.66,41.7,-87.63,casual
FB62EDB46E246E8E,electric_bike,2024-05-05 16:36:09 UTC,2024-05-05 16:44:36 UTC,,,,,41.7,-87.61,41.7,-87.62,casual
6E29253ECC6C32E4,electric_bike,2024-02-27 12:47:52 UTC,2024-02-27 13:01:41 UTC,,,,,41.69,-87.62,41.7,-87.61,casual
06B6A3179F08F6AE,electric_bike,2024-05-19 17:36:47 UTC,2024-05-19 18:05:39 UTC,,,,,41.7,-87.64,41.7,-87.65,casual
9C07388107B384CA,electric_bike,2024-05-22 09:26:15 UTC,2024-05-22 09:34:36 UTC,,,,,41.71,-87.72,41.7,-87.71,casual
5C1447123F1BFEDE,electric_bike,2024-08-18 16:45:55.321 UTC,2024-08-18 16:50:17.48 UTC,,,,,41.71,-87.61,41.7,-87.61,casual
DD2781F45A1C0B78,electric_bike,2024-07-13 13:56:46.256 UTC,2024-07-13 14:07:24.389 UTC,,,,,41.7,-87.71,41.7,-87.69,casual
C6AF52BF6084DC2B,electric_bike,2024-05-12 13:34:12 UTC,2024-05-12 13:43:20 UTC,,,,,41.72,-87.63,41.7,-87.64,casual
7B7CEAB73BFEFA0A,electric_bike,2024-10-05 18:59:23.702 UTC,2024-10-05 19:12:31.727 UTC,,,S Aberdeen St & W 106th St,20126,41.72,-87.62,41.701217,-87.649345,casual
2F468411A972756A,electric_bike,2024-05-08 17:30:38 UTC,2024-05-08 17:38:02 UTC,,,Public Rack - Langley Ave & 105th Pl,610,41.69,-87.61,41.702472,-87.606477,casual
1F7B0CCC889F86BF,electric_bike,2024-10-03 21:01:32.573 UTC,2024-10-03 22:01:30.788 UTC,,,Ewing Ave & 106th St,24402,41.89,-87.62,41.70266,-87.53564,casual
C928CCDA723FD580,electric_bike,2024-08-31 19:26:35.042 UTC,2024-08-31 19:33:23.249 UTC,,,Michigan Ave & 105th St,24420,41.72,-87.62,41.70346,-87.62037,casual
97ED14F5724D56AE,electric_bike,2024-04-23 21:27:17 UTC,2024-04-23 21:35:16 UTC,,,Western Ave & 104th St,20123,41.69,-87.67,41.70458710218908,-87.681203484535217,member
491B3D6E2E38819F,electric_bike,2024-04-06 11:29:23 UTC,2024-04-06 11:31:50 UTC,,,W 103rd St & S Avers Ave,20202,41.7,-87.71,41.705846,-87.717074,casual
B728110C55C4FCA1,electric_bike,2024-06-24 09:04:03.421 UTC,2024-06-24 09:14:45.375 UTC,,,Public Rack - Walden Pkwy & 103rd St,693,41.71,-87.69,41.706205,-87.668965,casual
4FE1FF74B702BDBD,electric_bike,2024-07-08 14:05:53.144 UTC,2024-07-08 14:22:00.568 UTC,,,,,41.71,-87.6,41.71,-87.61,casual
8F64C4CC40870825,electric_bike,2024-04-01 10:17:52 UTC,2024-04-01 10:27:59 UTC,,,,,41.71,-87.54,41.71,-87.53,casual
8719156B2E7CAEE4,electric_bike,2024-03-26 03:11:30 UTC,2024-03-26 03:20:32 UTC,,,,,41.72,-87.62,41.71,-87.63,casual
3B3638E94BC70769,electric_bike,2024-05-17 18:07:18 UTC,2024-05-17 18:08:18 UTC,,,,,41.71,-87.72,41.71,-87.72,casual
101E231C076322A3,electric_bike,2024-05-17 18:08:00 UTC,2024-05-17 18:12:11 UTC,,,,,41.7,-87.69,41.71,-87.69,casual
975A559E4B200235,electric_bike,2024-08-14 19:24:53.334 UTC,2024-08-14 19:31:19.107 UTC,,,,,41.71,-87.67,41.71,-87.7,casual
D2D1F61E849ED865,electric_bike,2024-01-28 19:30:49 UTC,2024-01-28 19:36:41 UTC,,,,,41.7,-87.68,41.71,-87.67,casual
4CB6FE6615845FFA,electric_bike,2024-07-19 13:16:29.296 UTC,2024-07-19 13:26:04.712 UTC,,,,,41.71,-87.68,41.71,-87.7,casual
F744A3200FE16F8F,electric_bike,2024-07-23 02:51:31.058 UTC,2024-07-23 03:28:52.748 UTC,,,,,41.71,-87.69,41.71,-87.69,casual
1D344495676043F9,electric_bike,2024-10-30 13:50:38.861 UTC,2024-10-30 14:02:37.716 UTC,,,,,41.72,-87.69,41.71,-87.66,casual
1E46F1D78F285F3A,electric_bike,2024-07-26 14:40:41.906 UTC,2024-07-26 14:49:40.51 UTC,,,,,41.71,-87.6,41.71,-87.6,casual
4E72F5B61F488E8C,electric_bike,2024-02-28 14:25:33 UTC,2024-02-28 14:35:12 UTC,,,,,41.72,-87.67,41.71,-87.69,casual
2FC493DFA6E0153F,electric_bike,2024-08-01 01:53:21.909 UTC,2024-08-01 01:57:51.308 UTC,,,,,41.71,-87.68,41.71,-87.68,casual
BC71480982D5225D,electric_bike,2024-04-01 21:20:11 UTC,2024-04-01 21:28:03 UTC,,,,,41.73,-87.67,41.71,-87.68,casual
7E1892D613A0C675,electric_bike,2024-10-22 07:35:52.598 UTC,2024-10-22 07:36:56.584 UTC,,,,,41.71,-87.6,41.71,-87.6,casual
986C094D624AE70A,electric_bike,2024-05-23 10:54:51 UTC,2024-05-23 10:58:03 UTC,,,,,41.71,-87.72,41.71,-87.71,casual
6E85288517B6CD61,electric_bike,2024-05-30 14:33:32 UTC,2024-05-30 14:35:33 UTC,,,,,41.7,-87.72,41.71,-87.72,casual
19724BC7945E447B,electric_bike,2024-08-30 09:17:46.895 UTC,2024-08-30 09:22:05.885 UTC,,,,,41.71,-87.63,41.71,-87.62,casual
7EF424024BD44EB4,electric_bike,2024-08-29 07:22:58.335 UTC,2024-08-29 07:24:45.068 UTC,,,,,41.71,-87.67,41.71,-87.67,casual
40AB7C0B8679D9AE,electric_bike,2024-07-06 00:03:57.805 UTC,2024-07-06 00:15:14.66 UTC,,,,,41.71,-87.6,41.71,-87.6,casual
1797C54EB287E489,electric_bike,2024-10-14 14:22:30.904 UTC,2024-10-14 14:33:43.37 UTC,,,,,41.71,-87.7,41.71,-87.71,member
81A361C56F418626,electric_bike,2024-06-19 16:48:11.678 UTC,2024-06-19 16:55:16.794 UTC,,,,,41.71,-87.71,41.71,-87.72,casual
EAC4508DA9847E2F,electric_bike,2024-08-29 14:36:58.147 UTC,2024-08-29 15:01:30.104 UTC,,,,,41.72,-87.64,41.71,-87.65,casual
4C36216DC284B2A2,electric_bike,2024-08-04 23:17:19.545 UTC,2024-08-04 23:27:40.302 UTC,,,,,41.71,-87.6,41.71,-87.6,member
FEDC230083F33F90,electric_bike,2024-11-05 14:35:21.327 UTC,2024-11-05 14:41:33.231 UTC,,,Walden Pkwy & 100th St,20107,41.71,-87.68,41.712164103598028,-87.667733430862427,member
DE65181E6533980E,electric_bike,2024-09-30 16:31:46.011 UTC,2024-09-30 16:40:37.615 UTC,,,Walden Pkwy & 100th St,20107,41.71,-87.68,41.712164103598028,-87.667733430862427,member
251D78C6BE31C97C,electric_bike,2024-07-01 09:30:57.616 UTC,2024-07-01 09:39:03.049 UTC,,,Walden Pkwy & 100th St,20107,41.71,-87.69,41.712164103598028,-87.667733430862427,casual
B9005A3B86C5098A,electric_bike,2024-01-26 16:50:28 UTC,2024-01-26 16:54:26 UTC,,,Walden Pkwy & 100th St,20107,41.71,-87.68,41.712164103598028,-87.667733430862427,member
D84C758CE9B36A73,electric_bike,2024-05-28 06:59:47 UTC,2024-05-28 07:08:44 UTC,,,Walden Pkwy & 100th St,20107,41.7,-87.7,41.712164103598028,-87.667733430862427,casual
19FC119984D487F4,electric_bike,2024-06-14 09:51:37.634 UTC,2024-06-14 09:56:45.435 UTC,,,Walden Pkwy & 100th St,20107,41.72,-87.65,41.712164103598028,-87.667733430862427,casual
8C03CA865A194748,electric_bike,2024-10-03 09:10:30.824 UTC,2024-10-03 09:15:30.852 UTC,,,Walden Pkwy & 100th St,20107,41.71,-87.67,41.712164103598028,-87.667733430862427,casual
0BFAEF45DFEBB15D,electric_bike,2024-11-07 15:24:21.1 UTC,2024-11-07 15:28:20.277 UTC,,,Walden Pkwy & 100th St,20107,41.71,-87.68,41.712164103598028,-87.667733430862427,member
FA91EF780FF63725,electric_bike,2024-06-16 17:24:09.184 UTC,2024-06-16 17:32:45.263 UTC,,,Walden Pkwy & 100th St,20107,41.71,-87.68,41.712164103598028,-87.667733430862427,member
C669D7DE9A57BAFA,electric_bike,2024-07-24 17:00:28.063 UTC,2024-07-24 17:10:34.152 UTC,,,Walden Pkwy & 100th St,20107,41.72,-87.62,41.712164103598028,-87.667733430862427,casual
5E3984B81CDE2013,electric_bike,2024-10-03 16:36:59.912 UTC,2024-10-03 16:47:51.506 UTC,,,Walden Pkwy & 100th St,20107,41.71,-87.65,41.712164103598028,-87.667733430862427,casual
8C5A438D3863B0BF,electric_bike,2024-07-22 22:09:21.256 UTC,2024-07-22 22:37:49.039 UTC,,,Ewing Ave & Burnham Greenway,20223,41.79,-87.59,41.712748761094957,-87.53481388092041,casual
3EB8252CB7756C26,electric_bike,2024-05-27 07:49:00 UTC,2024-05-27 07:56:07 UTC,,,Oglesby Ave & 100th St,20226,41.71,-87.54,41.713397484422444,-87.565841674804688,member
E52A66C236970ED7,electric_bike,2024-09-06 09:49:45.6 UTC,2024-09-06 10:01:19.858 UTC,,,Calumet Park,20224,41.75,-87.55,41.713709830356152,-87.530844211578369,casual
FEBC6BEEDE448231,electric_bike,2024-07-28 22:39:38.651 UTC,2024-07-28 22:56:06.611 UTC,,,Bradley Park,20227,41.72,-87.56,41.717878301935,-87.564591765403748,member
32B029EA7B891E04,electric_bike,2024-06-17 22:45:47.975 UTC,2024-06-17 22:53:20.709 UTC,,,Bradley Park,20227,41.73,-87.57,41.717878301935,-87.564591765403748,member
C7B6EEFAA5BCE6A4,electric_bike,2024-10-22 15:39:08.421 UTC,2024-10-22 15:48:02.297 UTC,,,Commercial Ave & 97th St,24398,41.73,-87.55,41.71893,-87.55112,casual
B05B6F232D4DB342,electric_bike,2024-09-18 18:51:42.132 UTC,2024-09-18 18:55:43.448 UTC,,,Chicago State University,20106,41.72,-87.62,41.71896342165455,-87.608295679092407,member
EDF803ACDCCA0136,electric_bike,2024-08-28 22:21:07.819 UTC,2024-08-28 23:00:59.35 UTC,,,Chicago State University,20106,41.78,-87.6,41.71896342165455,-87.608295679092407,casual
